-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/liam-workspace/build/moveit_resources_srt_description
-- Install configuration: ""
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_srt_description
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_srt_description
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/ament_prefix_path.sh
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/path.sh
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/path.dsv
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.bash
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.sh
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.zsh
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.dsv
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/package.dsv
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/packages/moveit_resources_srt_description
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/cmake/moveit_resources_srt_descriptionConfig.cmake
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/cmake/moveit_resources_srt_descriptionConfig-version.cmake
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/package.xml
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T1.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T3.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T5.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/base_link.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/EE.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T4.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T2.dae
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/base_link.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T5.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/EE.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T2.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T1.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T4.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T3.stl
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/urdf
-- Installing: /home/parallels/liam-workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/urdf/srt.urdf
